CRITICAL - 2021-12-09 10:26:11 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:49 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:49 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:52 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:52 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:52 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:52 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:53 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:58 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:01:07 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:38:18 --> Class '\App\Scripts\Nissan_tiida_kansey_93c66' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ni...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 13:38:19 --> Class '\App\Scripts\Nissan_tiida_kansey_93c66' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ni...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 13:38:19 --> Class '\App\Scripts\Nissan_tiida_kansey_93c66' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ni...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 13:38:20 --> Class '\App\Scripts\Nissan_tiida_kansey_93c66' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ni...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 13:38:20 --> Class '\App\Scripts\Nissan_tiida_kansey_93c66' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ni...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 13:38:20 --> Class '\App\Scripts\Nissan_tiida_kansey_93c66' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ni...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 13:38:26 --> Class '\App\Scripts\Nissan_tiida_kansey_93c66' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ni...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 13:38:27 --> Class '\App\Scripts\Nissan_tiida_kansey_93c66' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ni...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 13:38:27 --> Class '\App\Scripts\Nissan_tiida_kansey_93c66' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ni...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 13:38:27 --> Class '\App\Scripts\Nissan_tiida_kansey_93c66' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ni...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 13:38:28 --> Class '\App\Scripts\Nissan_tiida_kansey_93c66' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ni...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 13:38:28 --> Class '\App\Scripts\Nissan_tiida_kansey_93c66' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ni...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 13:38:29 --> Class '\App\Scripts\Nissan_tiida_kansey_93c66' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ni...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 13:38:30 --> Class '\App\Scripts\Nissan_tiida_kansey_93c66' not found
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ni...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2021-12-09 19:06:58 --> Email: sendWithMail throwed Use of undefined constant INTL_IDNA_VARIANT_UTS46 - assumed 'INTL_IDNA_VARIANT_UTS46' (this will throw an Error in a future version of PHP)
CRITICAL - 2021-12-09 21:11:26 --> Invalid file: Contacto.php
#0 /home2/dgmtools/codeigniter/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Contacto.php')
#1 /home2/dgmtools/codeigniter/system/Common.php(1097): CodeIgniter\View\View->render('Contacto', Array, true)
#2 /home2/dgmtools/codeigniter/app/Controllers/BaseController.php(103): view('Contacto', Array)
#3 /home2/dgmtools/codeigniter/app/Controllers/Blog.php(17): App\Controllers\BaseController->renderDefaultLayout('Contacto')
#4 /home2/dgmtools/codeigniter/system/CodeIgniter.php(824): App\Controllers\Blog->Contacto()
#5 /home2/dgmtools/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#6 /home2/dgmtools/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home2/dgmtools/public_html/flasheeprom.com/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
